"variable","Freq","Mean_imp","Median_imp","se","MP_ID","gtdb_sp_name","ncbi_sp_name","dataset","Time"
"Lachnoclostridium.sp..VE303.01_Screening",0.01,0.01324,0.01324,NA,NA,NA,NA,"Mic_Species","Screening"
"Lachnospiraceae.bacterium.9_1_43BFAA_Screening",0.01,0.00750666666666667,0.00750666666666667,NA,NA,NA,NA,"Mic_Species","Screening"
"Lachnospiraceae.bacterium.AM25.17_Screening",0.02,0.0184333333333333,0.0184333333333333,0.00745999999999998,NA,NA,NA,"Mic_Species","Screening"
"Lactobacillus.paracasei_Screening",0.05,0.0160053333333333,0.0156233333333333,0.00256308962864048,NA,NA,NA,"Mic_Species","Screening"
"Lactobacillus.plantarum_Screening",0.12,0.020665,0.0191466666666667,0.00248088234073126,NA,NA,NA,"Mic_Species","Screening"
"Lactobacillus.rhamnosus_Screening",0.09,0.0253381481481481,0.02047,0.00395450856583426,NA,NA,NA,"Mic_Species","Screening"
"Lactococcus.lactis_Screening",0.02,0.0345266666666667,0.0345266666666667,0.00382,NA,NA,NA,"Mic_Species","Screening"
"Odoribacter.splanchnicus_Screening",0.02,0.0189416666666667,0.0189416666666667,0.00634166666666665,NA,NA,NA,"Mic_Species","Screening"
"Parabacteroides.distasonis_Screening",0.01,0.02897,0.02897,NA,NA,NA,NA,"Mic_Species","Screening"
"Roseburia.hominis_Screening",0.01,0.0225866666666667,0.0225866666666667,NA,NA,NA,NA,"Mic_Species","Screening"
"Roseburia.inulinivorans.CAG.15_Screening",0.04,0.0139408333333333,0.0150883333333333,0.00124665283340513,NA,NA,NA,"Mic_Species","Screening"
"Sellimonas.intestinalis_Screening",0.01,0.0117233333333333,0.0117233333333333,NA,NA,NA,NA,"Mic_Species","Screening"
"Streptococcus.mitis_Screening",0.01,0.0105033333333333,0.0105033333333333,NA,NA,NA,NA,"Mic_Species","Screening"
"Streptococcus.salivarius_Screening",0.01,0.0262166666666666,0.0262166666666666,NA,NA,NA,NA,"Mic_Species","Screening"
"Streptococcus.sp..MP111F6_2_Screening",0.01,0.0198333333333333,0.0198333333333333,NA,"MP111F6_2","N/A","Streptococcus sp. CCH5-D3_MP111F6_2","Mic_Species","Screening"
"Streptococcus.sp..MP628A10_ig1_Screening",0.01,0.0170066666666667,0.0170066666666667,NA,"MP628A10_ig1","N/A","Streptococcus parasanguinis_MP628A10_ig1","Mic_Species","Screening"
"Subdoligranulum.sp..MP158A7_Screening",0.13,0.0196338461538462,0.01924,0.00208160847729069,"MP158A7","Ruthenibacterium lactatiformans","Ruthenibacterium lactatiformans_MP158A7","Mic_Species","Screening"
"Veillonella.dispar_Screening",0.02,0.0117916666666667,0.0117916666666667,0.000561666666666671,NA,NA,NA,"Mic_Species","Screening"
"Veillonella.parvula_Screening",0.21,0.0402542857142857,0.037,0.00349814154092752,NA,NA,NA,"Mic_Species","Screening"
"Veillonella.rogosae_Screening",0.08,0.0219025,0.0191816666666667,0.00425956648578532,NA,NA,NA,"Mic_Species","Screening"
"X.Clostridium..aldenense_Screening",0.03,0.0133566666666667,0.0134733333333333,0.000870868021637672,NA,NA,NA,"Mic_Species","Screening"
"X.Clostridium..citroniae_Screening",0.01,0.0102333333333333,0.0102333333333333,NA,NA,NA,NA,"Mic_Species","Screening"
"X.Clostridium..clostridioforme_Screening",0.09,0.0325607407407408,0.0349333333333334,0.00339325168977758,NA,NA,NA,"Mic_Species","Screening"
"X.Clostridium..lavalense_Screening",0.03,0.00901555555555556,0.00793333333333333,0.00179624746019907,NA,NA,NA,"Mic_Species","Screening"
"X.Clostridium..sp..HF14_Screening",0.01,0.00930666666666667,0.00930666666666667,NA,"HF14","Faecalimonas nexilis","Tyzzerella nexilis_HF14","Mic_Species","Screening"
"X.Clostridium..sp..MP562A3a_Screening",0.01,0.01474,0.01474,NA,"MP562A3a","Enterocloster citroniae","[Clostridium] citroniae_MP562A3a","Mic_Species","Screening"
"X.Clostridium..symbiosum_Screening",0.08,0.0225825,0.0183533333333333,0.00335769920457636,NA,NA,NA,"Mic_Species","Screening"
"X.Eubacterium..rectale_Screening",0.02,0.014125,0.014125,0.00082833333333333,NA,NA,NA,"Mic_Species","Screening"
"X.Ruminococcus..gnavus.CAG.126_Screening",0.01,0.0121233333333333,0.0121233333333333,NA,NA,NA,NA,"Mic_Species","Screening"
"X.Ruminococcus..gnavus_Screening",0.03,0.0127888888888889,0.00909666666666667,0.00393976232284307,NA,NA,NA,"Mic_Species","Screening"
"X.Ruminococcus..sp..HK31_Screening",0.01,0.02338,0.02338,NA,NA,NA,NA,"Mic_Species","Screening"
"X.Ruminococcus..sp..MP10A9_Screening",0.04,0.0158408333333333,0.0172866666666667,0.00297397737637413,"MP10A9","Ruminococcus_B gnavus","[Ruminococcus] gnavus_MP10A9","Mic_Species","Screening"
"abx_screen_status",0.01,0.0138566666666667,0.0138566666666667,NA,NA,NA,NA,"Mic_Species","Screening"
"n_pretreatment_events",0.36,0.0273689814814815,0.0246533333333333,0.00269862188299182,NA,NA,NA,"Mic_Species","Screening"
"total_abx_days_prescreen",0.41,0.0273721951219512,0.02419,0.00187367659387953,NA,NA,NA,"Mic_Species","Screening"
"treat.day.len.abx",0.04,0.03117,0.032815,0.00203850935008168,NA,NA,NA,"Mic_Species","Screening"
"Abx.group",0.04,0.0380245238095238,0.0407607142857143,0.00463231387543139,NA,NA,NA,"Vancomycin","Day 1"
"Age",0.05,0.0893517142857144,0.0585900000000001,0.0400547327019876,NA,NA,NA,"Vancomycin","Day 1"
"BMI",0.02,0.0545557142857142,0.0545557142857142,0.0209976190476189,NA,NA,NA,"Vancomycin","Day 1"
"Vancomycin_Day.1",0.32,0.111775014880953,0.092313571428571,0.0100728233105171,NA,NA,NA,"Vancomycin","Day 1"
"n_pretreatment_events",0.37,0.100022226512227,0.0947466666666663,0.00935643840630049,NA,NA,NA,"Vancomycin","Day 1"
"total.recurrences",0.02,0.172605,0.172605,0.115585,NA,NA,NA,"Vancomycin","Day 1"
"total_abx_days_prescreen",0.29,0.139218489326765,0.11684,0.0125837260286797,NA,NA,NA,"Vancomycin","Day 1"
"treat.day.len.abx",0.03,0.0645488888888887,0.0829699999999998,0.0198086145058652,NA,NA,NA,"Vancomycin","Day 1"
"Abx.group",0.11,0.0949004761904763,0.0978533333333329,0.0192078944517143,NA,NA,NA,"Calprotectin","Day 1"
"Age",0.05,0.0813651428571429,0.0853357142857139,0.0234185659792841,NA,NA,NA,"Calprotectin","Day 1"
"BMI",0.04,0.0784341666666669,0.0700416666666666,0.0364072855045124,NA,NA,NA,"Calprotectin","Day 1"
"Calprotectin_Day.1",0.01,0.0490533333333335,0.0490533333333335,NA,NA,NA,NA,"Calprotectin","Day 1"
"n_pretreatment_events",0.32,0.115199776785715,0.117526904761905,0.012354020412034,NA,NA,NA,"Calprotectin","Day 1"
"n_washout_days",0.01,0.0585099999999999,0.0585099999999999,NA,NA,NA,NA,"Calprotectin","Day 1"
"total_abx_days_prescreen",0.32,0.149320892857143,0.137311666666667,0.0109302568322986,NA,NA,NA,"Calprotectin","Day 1"
"treat.day.len.abx",0.04,0.0997374999999999,0.0989592857142855,0.013917466215134,NA,NA,NA,"Calprotectin","Day 1"
"Abx.group",0.03,0.0102652380952381,0.00960571428571429,0.00162065468793815,NA,NA,NA,"SCFA","Day 1"
"Acetic.acid_Day.1",0.83,0.0592316150315547,0.0520742857142857,0.00293155842062827,NA,NA,NA,"SCFA","Day 1"
"Age",0.02,0.0233366666666666,0.0233366666666666,0.00376476190476189,NA,NA,NA,"SCFA","Day 1"
"BMI",0.03,0.024122380952381,0.0230104761904762,0.00469895680836968,NA,NA,NA,"SCFA","Day 1"
"Butyric.acid_Day.1",0.68,0.063191663165266,0.0557797619047619,0.00391392905737053,NA,NA,NA,"SCFA","Day 1"
"Hexanoic.acid_Day.1",0.14,0.0269137074829932,0.0239769047619048,0.00422965767081758,NA,NA,NA,"SCFA","Day 1"
"Isobutyric.acid_Day.1",0.45,0.037688835978836,0.0348292857142857,0.00244595723617313,NA,NA,NA,"SCFA","Day 1"
"Isovaleric.acid_Day.1",0.58,0.0398014696223317,0.0340319047619048,0.00273963519287289,NA,NA,NA,"SCFA","Day 1"
"Propionic.acid_Day.1",0.13,0.0371373626373627,0.0400052380952381,0.00285212491620443,NA,NA,NA,"SCFA","Day 1"
"Succinic.acid_Day.1",0.17,0.0386955602240897,0.0390166666666667,0.00297588857908181,NA,NA,NA,"SCFA","Day 1"
"Valeric.acid_Day.1",0.01,0.0143966666666667,0.0143966666666667,NA,NA,NA,NA,"SCFA","Day 1"
"X2.Methylbutyric.acid_Day.1",0.73,0.038104654272668,0.0353957142857144,0.0020654923767618,NA,NA,NA,"SCFA","Day 1"
"n_pretreatment_events",0.49,0.0316487463556851,0.02584,0.00330121277483176,NA,NA,NA,"SCFA","Day 1"
"total_abx_days_prescreen",0.4,0.0539674464285714,0.0443652380952381,0.00494741611324515,NA,NA,NA,"SCFA","Day 1"
"treat.day.len.abx",0.02,0.0305176190476191,0.0305176190476191,0.000635714285714288,NA,NA,NA,"SCFA","Day 1"
"Abx.group",0.03,0.0208879365079365,0.0204166666666666,0.00212934161580645,NA,NA,NA,"BA","Day 1"
"Age",0.09,0.048215873015873,0.0459766666666668,0.00895940389321144,NA,NA,NA,"BA","Day 1"
"Alloiso_Isolithocholic.Acid_Day.1",0.02,0.0248633333333334,0.0248633333333334,0.0224266666666667,NA,NA,NA,"BA","Day 1"
"BMI",0.03,0.0728140476190472,0.0936609523809518,0.024495161629472,NA,NA,NA,"BA","Day 1"
"Chenodeoxycholic.Acid_Day.1",0.22,0.0617666883116882,0.0609357142857141,0.00713171919690714,NA,NA,NA,"BA","Day 1"
"Cholic.Acid_Day.1",0.03,0.0698657142857144,0.0478928571428572,0.0340055488969421,NA,NA,NA,"BA","Day 1"
"Dehydrolithocholic.Acid_Day.1",0.06,0.0483188095238096,0.03246,0.0184737970683261,NA,NA,NA,"BA","Day 1"
"Deoxycholic.Acid_Day.1",0.01,0.0433780952380952,0.0433780952380952,NA,NA,NA,NA,"BA","Day 1"
"Glycocholic.Acid_Day.1",0.04,0.046867380952381,0.0458271428571429,0.00276047750136192,NA,NA,NA,"BA","Day 1"
"Glycodeoxycholic.Acid_Day.1",0.17,0.0472859383753501,0.046612380952381,0.00448171580377585,NA,NA,NA,"BA","Day 1"
"Glycoursodeoxycholic.Acid_Day.1",0.04,0.0819391071428574,0.0324914285714286,0.0542753607166103,NA,NA,NA,"BA","Day 1"
"Lithocholic.Acid_Day.1",0.06,0.0440925793650794,0.0497378571428572,0.00852737303280305,NA,NA,NA,"BA","Day 1"
"Taurochenodeoxycholic.Acid_Day.1",0.02,0.0216828571428571,0.0216828571428571,0.00311857142857143,NA,NA,NA,"BA","Day 1"
"Taurodeoxycholic.Acid_Day.1",0.01,0.0279447619047619,0.0279447619047619,NA,NA,NA,NA,"BA","Day 1"
"Tauroursodeoxycholic.Acid_Day.1",0.16,0.0406328422619048,0.0394303571428572,0.00401896818197965,NA,NA,NA,"BA","Day 1"
"Ursodeoxycholic.Acid_Day.1",0.05,0.0364930476190476,0.0345095238095238,0.00791961437510313,NA,NA,NA,"BA","Day 1"
"n_pretreatment_events",0.55,0.0664348268398269,0.0530557142857143,0.00642913907724111,NA,NA,NA,"BA","Day 1"
"total_abx_days_prescreen",0.54,0.0932969532627866,0.083713571428571,0.00687434604886912,NA,NA,NA,"BA","Day 1"
"treat.day.len.abx",0.06,0.0244471428571429,0.0237221428571428,0.00459086899294189,NA,NA,NA,"BA","Day 1"
"Abx.group",0.03,0.0118222222222222,0.01381,0.00339259560488303,NA,NA,NA,"Mic_Class","Day 1"
"Actinobacteria_Day.1",0.44,0.0909268614718614,0.088218571428571,0.00494996045868541,NA,NA,NA,"Mic_Class","Day 1"
"Age",0.03,0.0520838095238094,0.0338614285714286,0.0203592534299947,NA,NA,NA,"Mic_Class","Day 1"
"BMI",0.02,0.0418816666666666,0.0418816666666666,0.020755,NA,NA,NA,"Mic_Class","Day 1"
"Bacilli_Day.1",0.01,0.0299766666666667,0.0299766666666667,NA,NA,NA,NA,"Mic_Class","Day 1"
"Betaproteobacteria_Day.1",0.01,0.0326266666666667,0.0326266666666667,NA,NA,NA,NA,"Mic_Class","Day 1"
"Clostridia_Day.1",0.12,0.0534791269841269,0.0595542857142857,0.00551487366921634,NA,NA,NA,"Mic_Class","Day 1"
"Coriobacteriia_Day.1",0.05,0.0285430476190477,0.0224633333333333,0.00822177626807419,NA,NA,NA,"Mic_Class","Day 1"
"Deltaproteobacteria_Day.1",0.01,0.0102066666666667,0.0102066666666667,NA,NA,NA,NA,"Mic_Class","Day 1"
"Erysipelotrichia_Day.1",0.05,0.0437366666666666,0.0316733333333334,0.0148787369162244,NA,NA,NA,"Mic_Class","Day 1"
"N_sum_det",0.01,0.0192866666666666,0.0192866666666666,NA,NA,NA,NA,"Mic_Class","Day 1"
"Negativicutes_Day.1",0.04,0.0407404761904762,0.0429240476190477,0.00590371940041882,NA,NA,NA,"Mic_Class","Day 1"
"n_pretreatment_events",0.77,0.086769814471243,0.0772599999999998,0.00590679355532972,NA,NA,NA,"Mic_Class","Day 1"
"n_washout_days",0.01,0.0209104761904762,0.0209104761904762,NA,NA,NA,NA,"Mic_Class","Day 1"
"total_abx_days_prescreen",0.8,0.104798767857143,0.0973199999999995,0.00491148519506642,NA,NA,NA,"Mic_Class","Day 1"
"treat.day.len.abx",0.04,0.0395183333333334,0.04055,0.00799052325245805,NA,NA,NA,"Mic_Class","Day 1"
"Abx.group",0.01,0.0219566666666666,0.0219566666666666,NA,NA,NA,NA,"Mic_Order","Day 1"
"Acidaminococcales_Day.1",0.03,0.0237077777777778,0.02354,0.000385478698711739,NA,NA,NA,"Mic_Order","Day 1"
"Age",0.03,0.0503479365079364,0.03461,0.0183687112013001,NA,NA,NA,"Mic_Order","Day 1"
"BMI",0.01,0.0314066666666666,0.0314066666666666,NA,NA,NA,NA,"Mic_Order","Day 1"
"Bacillales_Day.1",0.01,0.01471,0.01471,NA,NA,NA,NA,"Mic_Order","Day 1"
"Bacteroidales_Day.1",0.01,0.0338633333333334,0.0338633333333334,NA,NA,NA,NA,"Mic_Order","Day 1"
"Bifidobacteriales_Day.1",0.12,0.0455389285714286,0.0440226190476191,0.00478464286504163,NA,NA,NA,"Mic_Order","Day 1"
"Clostridiales_Day.1",0.07,0.0450838095238095,0.0330700000000001,0.0089754731472037,NA,NA,NA,"Mic_Order","Day 1"
"Coriobacteriales_Day.1",0.1,0.0179851904761905,0.0174426190476191,0.00218999216466177,NA,NA,NA,"Mic_Order","Day 1"
"Erysipelotrichales_Day.1",0.05,0.0501203809523809,0.0342566666666667,0.0170319232801617,NA,NA,NA,"Mic_Order","Day 1"
"Fusobacteriales_Day.1",0.04,0.0574195238095238,0.0525357142857143,0.00932760773723743,NA,NA,NA,"Mic_Order","Day 1"
"Lactobacillales_Day.1",0.03,0.0314506349206349,0.0254552380952381,0.00814374631891419,NA,NA,NA,"Mic_Order","Day 1"
"Micrococcales_Day.1",0.18,0.0373268783068783,0.0354735714285715,0.00334600299062225,NA,NA,NA,"Mic_Order","Day 1"
"N_sum_det",0.01,0.0172,0.0172,NA,NA,NA,NA,"Mic_Order","Day 1"
"Neisseriales_Day.1",0.17,0.0157919607843137,0.01521,0.00146823810252999,NA,NA,NA,"Mic_Order","Day 1"
"Pasteurellales_Day.1",0.01,0.01675,0.01675,NA,NA,NA,NA,"Mic_Order","Day 1"
"Streptomycetales_Day.1",0.02,0.0418416666666668,0.0418416666666668,0.00433833333333335,NA,NA,NA,"Mic_Order","Day 1"
"Veillonellales_Day.1",0.14,0.0478403741496599,0.0447090476190477,0.00392514060559776,NA,NA,NA,"Mic_Order","Day 1"
"abx_screen_status",0.03,0.0145055555555556,0.01414,0.00368514351363002,NA,NA,NA,"Mic_Order","Day 1"
"n_pretreatment_events",0.79,0.0821638215792646,0.0765599999999998,0.00521105849179256,NA,NA,NA,"Mic_Order","Day 1"
"total_abx_days_prescreen",0.75,0.10912726984127,0.100206666666666,0.00588486890235831,NA,NA,NA,"Mic_Order","Day 1"
"treat.day.len.abx",0.07,0.0483730612244898,0.0457914285714286,0.00588939992207573,NA,NA,NA,"Mic_Order","Day 1"
"uncl_Order_of_Clostridia_Day.1",0.03,0.0184944444444444,0.0213033333333333,0.00301621195672671,NA,NA,NA,"Mic_Order","Day 1"
"Age",0.03,0.0416984126984127,0.0450866666666668,0.00998718368556731,NA,NA,NA,"Mic_Genus","Day 1"
"Atopobium_Day.1",0.19,0.0189845864661654,0.0165933333333333,0.00201193707655828,NA,NA,NA,"Mic_Genus","Day 1"
"BMI",0.06,0.0456884126984127,0.0516783333333334,0.00491079209468581,NA,NA,NA,"Mic_Genus","Day 1"
"Bifidobacterium_Day.1",0.01,0.01531,0.01531,NA,NA,NA,NA,"Mic_Genus","Day 1"
"Bilophila_Day.1",0.02,0.019377619047619,0.019377619047619,0.0068890476190476,NA,NA,NA,"Mic_Genus","Day 1"
"Blautia_Day.1",0.02,0.0218533333333333,0.0218533333333333,0.00345999999999998,NA,NA,NA,"Mic_Genus","Day 1"
"Citrobacter_Day.1",0.27,0.0607082186948853,0.0588452380952381,0.005506918307736,NA,NA,NA,"Mic_Genus","Day 1"
"Clostridioides_Day.1",0.02,0.0344816666666667,0.0344816666666667,0.0180083333333334,NA,NA,NA,"Mic_Genus","Day 1"
"Clostridium_Day.1",0.02,0.0210297619047619,0.0210297619047619,0.00425690476190476,NA,NA,NA,"Mic_Genus","Day 1"
"Dialister_Day.1",0.1,0.0328906666666667,0.0320883333333333,0.00342852841771965,NA,NA,NA,"Mic_Genus","Day 1"
"Eikenella_Day.1",0.02,0.0108383333333333,0.0108383333333333,0.00471166666666667,NA,NA,NA,"Mic_Genus","Day 1"
"Enterobacter_Day.1",0.01,0.02742,0.02742,NA,NA,NA,NA,"Mic_Genus","Day 1"
"Escherichia_Day.1",0.03,0.0485879365079366,0.0503900000000001,0.00549365136463906,NA,NA,NA,"Mic_Genus","Day 1"
"Fusobacterium_Day.1",0.05,0.0306854285714286,0.0321066666666667,0.00417141338494736,NA,NA,NA,"Mic_Genus","Day 1"
"Haemophilus_Day.1",0.02,0.0199116666666667,0.0199116666666667,0.000458333333333328,NA,NA,NA,"Mic_Genus","Day 1"
"Hafnia_Day.1",0.01,0.0129366666666667,0.0129366666666667,NA,NA,NA,NA,"Mic_Genus","Day 1"
"Lachnoclostridium_Day.1",0.03,0.0116244444444444,0.0109066666666667,0.00263990553515991,NA,NA,NA,"Mic_Genus","Day 1"
"Lactobacillus_Day.1",0.03,0.0409147619047619,0.0352819047619048,0.00605406160397811,NA,NA,NA,"Mic_Genus","Day 1"
"Phascolarctobacterium_Day.1",0.04,0.0211175,0.0176166666666667,0.00505936121260675,NA,NA,NA,"Mic_Genus","Day 1"
"Prevotella_Day.1",0.01,0.0148914285714286,0.0148914285714286,NA,NA,NA,NA,"Mic_Genus","Day 1"
"Proteus_Day.1",0.01,0.0320147619047619,0.0320147619047619,NA,NA,NA,NA,"Mic_Genus","Day 1"
"Raoultella_Day.1",0.1,0.0273033333333333,0.0292183333333333,0.00205098958349499,NA,NA,NA,"Mic_Genus","Day 1"
"Streptococcus_Day.1",0.02,0.0455033333333334,0.0455033333333334,0.00566333333333333,NA,NA,NA,"Mic_Genus","Day 1"
"Streptomyces_Day.1",0.02,0.0534416666666666,0.0534416666666666,0.0190649999999999,NA,NA,NA,"Mic_Genus","Day 1"
"Sutterella_Day.1",0.04,0.0193579761904762,0.0192459523809524,0.000185072902940629,NA,NA,NA,"Mic_Genus","Day 1"
"Veillonella_Day.1",0.37,0.0525346718146718,0.04869,0.00341686379593649,NA,NA,NA,"Mic_Genus","Day 1"
"Xanthomonas_Day.1",0.02,0.0106783333333333,0.0106783333333333,0.00266833333333334,NA,NA,NA,"Mic_Genus","Day 1"
"abx_screen_status",0.01,0.01546,0.01546,NA,NA,NA,NA,"Mic_Genus","Day 1"
"n_pretreatment_events",0.83,0.0733883648881239,0.0706885714285713,0.00436010425977021,NA,NA,NA,"Mic_Genus","Day 1"
"n_washout_days",0.01,0.00948666666666667,0.00948666666666667,NA,NA,NA,NA,"Mic_Genus","Day 1"
"total_abx_days_prescreen",0.76,0.0856024185463659,0.080973333333333,0.00460157387911973,NA,NA,NA,"Mic_Genus","Day 1"
"treat.day.len.abx",0.04,0.0502628571428571,0.0527099999999999,0.0143627026245683,NA,NA,NA,"Mic_Genus","Day 1"
"uncl_Genus_of_Clostridiales_Day.1",0.03,0.0343722222222222,0.0316466666666667,0.010323873866187,NA,NA,NA,"Mic_Genus","Day 1"
"uncl_Genus_of_Firmicutes_Day.1",0.02,0.027825,0.027825,0.000321666666666668,NA,NA,NA,"Mic_Genus","Day 1"
"Actinomyces.graevenitzii_Day.1",0.01,0.0149466666666667,0.0149466666666667,NA,NA,NA,NA,"Mic_Species","Day 1"
"Actinomyces.sp..HMSC035G02_Day.1",0.01,0.00573,0.00573,NA,NA,NA,NA,"Mic_Species","Day 1"
"Actinomyces.sp..HPA0247_Day.1",0.01,0.00703,0.00703,NA,NA,NA,NA,"Mic_Species","Day 1"
"Actinomyces.sp..ICM39_Day.1",0.01,0.0163366666666667,0.0163366666666667,NA,NA,NA,NA,"Mic_Species","Day 1"
"Age",0.06,0.0365181746031746,0.0358883333333334,0.00553690469592364,NA,NA,NA,"Mic_Species","Day 1"
"BMI",0.1,0.0338308095238096,0.0399566666666667,0.00398569127960465,NA,NA,NA,"Mic_Species","Day 1"
"Bilophila.wadsworthia_Day.1",0.02,0.018275,0.018275,0.00693499999999997,NA,NA,NA,"Mic_Species","Day 1"
"Blautia.sp..HF17_Day.1",0.01,0.0103433333333333,0.0103433333333333,NA,"HF17","Blautia_A sp000433815","Blautia hansenii_HF17","Mic_Species","Day 1"
"Blautia.sp..VE303.05_Day.1",0.01,0.0129966666666667,0.0129966666666667,NA,NA,NA,NA,"Mic_Species","Day 1"
"Campylobacter.curvus_Day.1",0.01,0.0536585714285715,0.0536585714285715,NA,NA,NA,NA,"Mic_Species","Day 1"
"Citrobacter.amalonaticus_Day.1",0.2,0.0295239285714286,0.02663,0.00283885534195634,NA,NA,NA,"Mic_Species","Day 1"
"Citrobacter.braakii_Day.1",0.07,0.0271504761904762,0.02642,0.0040670287653372,NA,NA,NA,"Mic_Species","Day 1"
"Clostridioides.difficile_Day.1",0.06,0.0342472222222222,0.0306083333333333,0.00486559740282937,NA,NA,NA,"Mic_Species","Day 1"
"Dialister.invisus.CAG.218_Day.1",0.05,0.0151513333333333,0.0156566666666667,0.00194210470023288,NA,NA,NA,"Mic_Species","Day 1"
"Dialister.invisus_Day.1",0.05,0.013674,0.01359,0.00135350015392192,NA,NA,NA,"Mic_Species","Day 1"
"Eikenella.corrodens_Day.1",0.01,0.0177533333333333,0.0177533333333333,NA,NA,NA,NA,"Mic_Species","Day 1"
"Enterobacter.cloacae_Day.1",0.01,0.0235733333333333,0.0235733333333333,NA,NA,NA,NA,"Mic_Species","Day 1"
"Escherichia.coli_Day.1",0.06,0.0400990476190476,0.0339569047619048,0.00684613505786561,NA,NA,NA,"Mic_Species","Day 1"
"Fusobacterium.nucleatum_Day.1",0.02,0.0648245238095236,0.0648245238095236,0.0298040476190474,NA,NA,NA,"Mic_Species","Day 1"
"Lactobacillus.animalis_Day.1",0.03,0.0280422222222222,0.02692,0.00217145482324241,NA,NA,NA,"Mic_Species","Day 1"
"Lactobacillus.delbrueckii_Day.1",0.35,0.0201636734693878,0.0195452380952381,0.00170550733159681,NA,NA,NA,"Mic_Species","Day 1"
"Lactobacillus.paracasei_Day.1",0.04,0.0227866666666667,0.01896,0.00500101323066971,NA,NA,NA,"Mic_Species","Day 1"
"Lactobacillus.plantarum_Day.1",0.27,0.0437435273368607,0.0413652380952382,0.00386161162326976,NA,NA,NA,"Mic_Species","Day 1"
"Lactobacillus.rhamnosus_Day.1",0.02,0.0472076190476191,0.0472076190476191,0.00339904761904761,NA,NA,NA,"Mic_Species","Day 1"
"Lactococcus.lactis_Day.1",0.01,0.0228666666666666,0.0228666666666666,NA,NA,NA,NA,"Mic_Species","Day 1"
"Pediococcus.pentosaceus_Day.1",0.02,0.0224933333333333,0.0224933333333333,0.00721333333333333,NA,NA,NA,"Mic_Species","Day 1"
"Phascolarctobacterium.sp..VE800.04_Day.1",0.01,0.0373633333333334,0.0373633333333334,NA,NA,NA,NA,"Mic_Species","Day 1"
"Prevotella.histicola_Day.1",0.01,0.01095,0.01095,NA,NA,NA,NA,"Mic_Species","Day 1"
"Proteus.mirabilis_Day.1",0.18,0.0308841798941799,0.02195,0.00558598801769433,NA,NA,NA,"Mic_Species","Day 1"
"Raoultella.ornithinolytica_Day.1",0.01,0.0490866666666668,0.0490866666666668,NA,NA,NA,NA,"Mic_Species","Day 1"
"Selenomonas.flueggei_Day.1",0.01,0.0216533333333333,0.0216533333333333,NA,NA,NA,NA,"Mic_Species","Day 1"
"Streptococcus.anginosus_Day.1",0.03,0.0262411111111111,0.0221166666666666,0.00783939371553443,NA,NA,NA,"Mic_Species","Day 1"
"Streptococcus.sanguinis_Day.1",0.01,0.01147,0.01147,NA,NA,NA,NA,"Mic_Species","Day 1"
